platform,microvm_abi_version,processors,commit,metric,unit,direction,p50
windows-whp-virtual-machine,2,8,441f45568e65f66eced419ff9d289e2627a58f0f,shell_snapshot_restore_512_mib,ms,lower,219.7
windows-whp-virtual-machine,2,8,22003726a9ec9046fdecfc904515221441dfb3c3,shell_snapshot_restore_512_mib,ms,lower,187.7
windows-whp-virtual-machine,2,8,142587bbceae27ef94e08862d6a3e44024eac9e9,shell_snapshot_restore_512_mib,ms,lower,208.8
windows-whp-virtual-machine,2,8,3644cbc18c57b900c61bdcd0ce8b6a64586f7b4b,shell_snapshot_restore_512_mib,ms,lower,212.7
windows-whp-virtual-machine,2,8,5c86da3dff0267a1771d5954a16ba9807e9504be,shell_snapshot_restore_512_mib,ms,lower,218.5
windows-whp-virtual-machine,2,8,a1452df7fa3bea9284949f6afc68e6bc2a6b3eb3,shell_snapshot_restore_512_mib,ms,lower,205.3
windows-whp-virtual-machine,2,8,2d3f5c0807b4f40b94552be32975b394b2d71ff7,shell_snapshot_restore_512_mib,ms,lower,178.9
windows-whp-virtual-machine,2,8,7131135067d5b92ccbc38ff0af698719c54be776,shell_snapshot_restore_512_mib,ms,lower,195.1
windows-whp-virtual-machine,2,8,e5d97adcfc43261791269bc002a417508b70f75d,shell_snapshot_restore_512_mib,ms,lower,209.2
windows-whp-virtual-machine,2,8,d561c4300ebe854baba5d154056ead6f9d462047,shell_snapshot_restore_512_mib,ms,lower,199.6
windows-whp-virtual-machine,2,8,17961dfdeb160ea35cba94ac82c2ffa981f9c5fd,shell_snapshot_restore_512_mib,ms,lower,174.4
windows-whp-virtual-machine,2,8,c0921961442cfa17fdfff3889bbe17e78cfe3afd,shell_snapshot_restore_512_mib,ms,lower,178
windows-whp-virtual-machine,2,8,b23800654c50168936275815a79b2af068b03317,shell_snapshot_restore_512_mib,ms,lower,185.4
windows-whp-virtual-machine,2,8,62178bd4d3259532a75a75a09d159a4d798e0c7c,shell_snapshot_restore_512_mib,ms,lower,184.7
windows-whp-virtual-machine,2,8,f58f4238a086847b24f43d24fd45450b98114718,shell_snapshot_restore_512_mib,ms,lower,195
windows-whp-virtual-machine,2,8,0f167bae7183fcd550dd9b6538b0b5365c52f8f9,shell_snapshot_restore_512_mib,ms,lower,212.9
windows-whp-virtual-machine,2,8,bdce9d6a351deff180a1e2b67c2a3e2c43b8866e,shell_snapshot_restore_512_mib,ms,lower,187
windows-whp-virtual-machine,2,8,5bc9700a23eb79aedbf33e2c353bf9fac38b07cb,shell_snapshot_restore_512_mib,ms,lower,177.3
windows-whp-virtual-machine,2,8,b2450fef985f8cd18f668dd08698900b1d14e631,shell_snapshot_restore_512_mib,ms,lower,201
windows-whp-virtual-machine,2,8,49ba8c1974749f3a59f6a44b7c11a5bf23ffd982,shell_snapshot_restore_512_mib,ms,lower,168.3
windows-whp-virtual-machine,2,8,3f27abcd7f23ba745f8fcc0ec9eacb80195fe032,shell_snapshot_restore_512_mib,ms,lower,161.6
windows-whp-virtual-machine,2,8,0943f368781cbf6a4dff996c3a0de819e8747b60,shell_snapshot_restore_512_mib,ms,lower,201.4
windows-whp-virtual-machine,2,8,950b76afa03a6db9df7c1a881bc574dfdd34e497,shell_snapshot_restore_512_mib,ms,lower,167.4
windows-whp-virtual-machine,2,8,6644ecf7e2ad5020658d2ab4e2d5974fed08f801,shell_snapshot_restore_512_mib,ms,lower,180.2
windows-whp-virtual-machine,2,8,2a8fe59577444c6ee50569983776af6e61bdb584,shell_snapshot_restore_512_mib,ms,lower,207
windows-whp-virtual-machine,2,8,9d9165eb97aca47dd8fe745aad1035161fa49380,shell_snapshot_restore_512_mib,ms,lower,165.8
